#,$id,Unit,Geopolitical entity (declaring),"Period of time (a=annual, q=quarterly, m=monthly, d=daily, c=cumulated from January)",People at risk of poverty or social exclusion
prop,,http://epp.eurostat.ec.europa.eu/def/t2020_50#unit,http://epp.eurostat.ec.europa.eu/def/t2020_50#geo,http://epp.eurostat.ec.europa.eu/def/t2020_50#time,http://epp.eurostat.ec.europa.eu/def/t2020_50#t2020_50
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#IT,2006,15256
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#IT,2007,15412
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#IT,2008,15099
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#IT,2009,14835
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#IT,2010,14757
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#IT,2011,17126
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#CY,2004,:
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#CY,2005,188
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#CY,2006,193
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#CY,2007,195
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#CY,2008,176
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#CY,2009,182
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#CY,2010,183
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#CY,2011,197
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#LV,2004,:
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#LV,2005,1017
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#LV,2006,930
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#LV,2007,803
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#LV,2008,757
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#LV,2009,834
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#LV,2010,846
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#LV,2011,884
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#LT,2004,:
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#LT,2005,1400
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#LT,2006,1217
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#LT,2007,967
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#LT,2008,928
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#LT,2009,985
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#LT,2010,1109
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#LT,2011,1080
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#LU,2004,71
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#LU,2005,77
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#LU,2006,74
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#LU,2007,73
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#LU,2008,72
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#LU,2009,85
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#LU,2010,83
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#LU,2011,84
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#HU,2004,:
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#HU,2005,3185
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#HU,2006,3121
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#HU,2007,2916
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#HU,2008,2794
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#HU,2009,2924
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#HU,2010,2948
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#HU,2011,3051
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#MT,2004,:
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#MT,2005,80
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#MT,2006,76
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#MT,2007,78
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#MT,2008,80
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#MT,2009,82
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#MT,2010,83
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#MT,2011,88
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#NL,2004,:
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#NL,2005,2705
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#NL,2006,2603
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#NL,2007,2558
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#NL,2008,2432
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#NL,2009,2483
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#NL,2010,2483
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#NL,2011,2598
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#AT,2004,1405
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#AT,2005,1369
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#AT,2006,1454
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#AT,2007,1376
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#AT,2008,1532
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#AT,2009,1406
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#AT,2010,1373
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#AT,2011,1407
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#PL,2004,:
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#PL,2005,17080
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#PL,2006,14938
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#PL,2007,12958
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#PL,2008,11491
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#PL,2009,10454
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#PL,2010,10409
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#PL,2011,10196
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#PT,2004,2876
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#PT,2005,2745
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#PT,2006,2640
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#PT,2007,2653
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#PT,2008,2757
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#PT,2009,2648
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#PT,2010,2693
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#PT,2011,2601
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#RO,2004,:
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#RO,2005,:
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#RO,2006,:
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#RO,2007,9904
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#RO,2008,9418
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#RO,2009,9112
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#RO,2010,8890
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#RO,2011,8630
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#SI,2004,:
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#SI,2005,362
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#SI,2006,343
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#SI,2007,335
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#SI,2008,361
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#SI,2009,339
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#SI,2010,366
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#SI,2011,386
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#SK,2004,:
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#SK,2005,1724
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#SK,2006,1439
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#SK,2007,1150
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#SK,2008,1111
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#SK,2009,1061
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#SK,2010,1118
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#SK,2011,1112
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#FI,2004,885
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#FI,2005,887
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#FI,2006,886
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#FI,2007,907
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#FI,2008,910
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#FI,2009,886
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#FI,2010,890
